,Local_Active,Local_New,Local_Incidence,FL_Active,FL_New,FL_Incidence,Test_Rate,Holidays,Beaches,Bars,Safer_At_Home,Restaurants,METier,Masks
0,22,2,4.824561403508772,991.0,70.78571428571429,4.6135940409683425,550.0,0,1,6,0,3,4,0
1,25,5,5.482456140350878,1133.0,218.0,5.274674115456238,555.0,0,1,7,0,4,4,0
2,25,1,5.482456140350878,1242.0,185.0,5.782122905027933,560.0,0,2,8,1,5,4,0
3,30,7,6.578947368421053,1430.0,265.0,6.657355679702048,565.0,0,2,9,1,6,4,0
4,36,8,7.894736842105264,2023.0,669.0,9.41806331471136,570.0,0,3,10,2,7,4,0
5,39,4,8.55263157894737,2484.0,537.0,11.564245810055866,580.0,0,3,11,2,8,4,0
6,46,9,10.087719298245615,3252.0,844.0,15.139664804469273,590.0,0,4,12,3,9,4,0
7,54,10,11.842105263157896,3656.0,481.0,17.02048417132216,600.0,0,4,13,3,10,4,0
8,66,14,14.473684210526317,4800.0,1220.0,22.3463687150838,610.0,0,4,14,4,11,4,0
9,86,21,18.85964912280702,5970.0,1246.0,27.793296089385475,620.0,0,4,14,4,12,4,0
10,84,0,18.42105263157895,6107.0,213.0,28.431098696461824,630.0,0,5,14,5,13,4,0
11,98,16,21.491228070175442,8005.0,1975.0,37.26722532588454,640.0,0,6,14,5,14,4,0
12,101,4,22.149122807017545,9183.0,1254.0,42.75139664804469,660.0,0,7,14,6,14,4,0
13,108,9,23.68421052631579,10351.0,1244.0,48.18901303538175,680.0,0,8,14,6,14,4,0
14,113,10,24.780701754385966,10920.0,787.0,50.83798882681564,700.0,0,9,14,7,14,4,1
15,119,7,26.096491228070178,11694.0,959.0,54.4413407821229,720.0,0,10,14,7,14,4,2
16,125,13,27.412280701754387,12603.0,1174.0,58.6731843575419,740.0,0,11,14,8,14,5,3
17,130,13,28.508771929824565,12819.0,885.0,59.678770949720665,760.0,0,12,14,8,14,5,4
18,130,4,28.508771929824565,13145.0,863.0,61.196461824953445,780.0,0,13,14,9,14,5,5
19,157,36,34.429824561403514,13432.0,1131.0,62.53258845437616,800.0,0,14,14,10,14,5,6
20,157,10,34.429824561403514,13866.0,915.0,64.55307262569832,830.0,0,14,14,11,14,6,7
21,159,16,34.86842105263158,14024.0,1378.0,65.28864059590316,860.7186513,0,14,14,12,14,6,8
22,144,6,31.578947368421055,13864.0,1086.0,64.5437616387337,924.0834592,0,14,14,13,14,6,9
23,146,2,32.01754385964912,14188.0,537.0,66.05214152700187,956.9244585000001,0,14,14,14,14,6,10
24,134,4,29.385964912280706,13071.0,858.0,60.851955307262564,1005.5713368391993,0,14,14,14,14,7,11
25,143,13,31.35964912280702,12577.0,760.0,58.55214152700186,1032.6005201622447,0,14,14,14,14,7,12
26,155,21,33.99122807017544,12692.0,1359.0,59.08752327746741,1106.020617535125,0,14,14,14,14,7,13
27,152,7,33.333333333333336,12615.0,710.0,58.729050279329606,1161.077448524218,0,13,14,14,14,7,14
28,154,9,33.771929824561404,12452.0,796.0,57.97020484171322,1206.0648608088898,0,13,14,14,14,8,14
29,143,2,31.35964912280702,11975.0,697.0,55.749534450651765,1253.8498571489529,0,12,14,14,14,8,14
30,132,2,28.947368421052634,11855.0,765.0,55.19087523277467,1304.8751528663038,0,12,14,14,14,8,14
31,134,6,29.385964912280706,11406.0,414.0,53.100558659217874,1359.3573958844242,0,11,14,14,14,8,14
32,103,5,22.587719298245617,11520.0,1245.0,53.63128491620112,1397.4167843551566,0,11,14,14,14,9,14
33,100,7,21.92982456140351,11431.0,826.0,53.216945996275605,1502.5852219930046,0,10,14,14,14,9,14
34,92,8,20.17543859649123,10350.0,297.0,48.18435754189944,1568.8088405163267,0,10,14,14,14,9,14
35,88,2,19.29824561403509,9937.0,673.0,46.26163873370577,1623.0367577112295,0,10,14,14,14,9,14
36,87,1,19.078947368421055,9993.0,593.0,46.522346368715084,1678.847146695041,0,10,14,14,14,10,14
37,87,4,19.078947368421055,9762.0,627.0,45.44692737430167,1727.8849332013226,0,10,14,14,14,10,14
38,77,3,16.885964912280702,9300.0,298.0,43.29608938547486,1759.030427070516,0,10,14,14,14,10,14
39,61,5,13.377192982456142,8388.0,447.0,39.050279329608934,1801.0271560636504,0,10,14,14,14,10,14
40,60,6,13.157894736842106,8670.0,992.0,40.36312849162011,1896.6065682187107,0,10,14,14,14,10,14
41,57,6,12.500000000000002,8559.0,685.0,39.8463687150838,1959.307303116725,0,10,14,14,14,10,14
42,63,8,13.815789473684212,8462.0,600.0,39.394785847299815,2016.6577762522413,0,10,14,14,14,10,14
43,63,2,13.815789473684212,8496.0,799.0,39.55307262569832,2092.39506445888,0,9,14,14,13,10,14
44,58,1,12.719298245614036,8552.0,470.0,39.81378026070763,2193.2823507392363,0,8,14,13,12,9,14
45,55,2,12.061403508771932,7802.0,495.0,36.32216014897579,2260.914180765187,0,7,14,12,11,9,14
46,50,2,10.964912280701755,7741.0,765.0,36.03817504655493,2321.6650843518687,0,6,14,11,10,9,14
47,47,5,10.30701754385965,7746.0,302.0,36.06145251396648,2417.701341041227,0,5,14,10,10,9,14
48,62,17,13.596491228070176,7829.0,756.0,36.447858472998135,2485.474463191188,0,4,14,9,10,8,14
49,69,8,15.131578947368423,7825.0,589.0,36.4292364990689,2538.303588358396,0,3,14,8,10,8,14
50,72,7,15.789473684210527,7570.0,372.0,35.242085661080075,2642.431174016039,0,2,14,7,10,8,14
51,73,4,16.00877192982456,8169.0,897.0,38.030726256983236,2729.7826748162706,0,1,14,6,10,8,14
52,71,3,15.570175438596493,8153.0,431.0,37.956238361266294,2801.177585078346,0,0,14,5,10,7,14
53,73,8,16.00877192982456,7921.0,760.0,36.87616387337057,2834.7353354778484,0,0,14,4,10,7,14
54,74,7,16.2280701754386,8122.0,886.0,37.81191806331471,2834.7353354778484,0,0,14,3,10,7,14
55,70,4,15.350877192982457,8148.0,626.0,37.93296089385475,2933.4887562874987,0,0,14,2,10,7,14
56,69,1,15.131578947368423,8117.0,768.0,37.78864059590316,3034.733128541429,0,0,14,1,10,7,14
57,75,7,16.447368421052634,8477.0,830.0,39.464618249534446,3149.3634548183545,0,0,14,0,9,7,14
58,86,13,18.85964912280702,8429.0,447.0,39.24115456238361,3333.0094320458434,0,0,14,0,8,7,14
59,105,21,23.026315789473685,8147.0,483.0,37.92830540037244,3591.38395260171,0,0,14,0,7,7,14
60,101,1,22.149122807017545,9001.0,1156.0,41.90409683426443,3789.6404076462986,0,0,14,0,7,7,14
61,92,8,20.17543859649123,8975.0,730.0,41.783054003724395,3890.056014746805,0,0,14,0,7,7,14
62,99,15,21.710526315789476,9019.0,633.0,41.98789571694599,3987.5569758583038,1,0,14,0,7,7,14
63,96,4,21.05263157894737,9383.0,736.0,43.68249534450651,4056.456227208667,2,0,14,0,7,7,14
64,95,3,20.833333333333336,9350.0,864.0,43.52886405959031,4228.727635504616,3,0,14,0,7,7,14
65,94,2,20.6140350877193,9421.0,502.0,43.85940409683426,4298.5161798005065,4,0,14,0,7,6,14
66,119,33,26.096491228070178,8980.0,319.0,41.80633147113594,4346.691646331267,5,0,14,0,7,6,14
67,113,1,24.780701754385966,8700.0,606.0,40.502793296089386,4430.708877755605,6,0,14,0,7,6,14
68,125,16,27.412280701754387,9237.0,1163.0,43.002793296089386,4577.9450600405435,7,0,14,0,7,6,14
69,131,7,28.7280701754386,9362.0,893.0,43.584729981378025,4632.555096470359,8,0,14,0,7,5,14
70,141,17,30.92105263157895,9267.0,735.0,43.142458100558656,4755.384610585371,9,0,14,0,7,5,14
71,139,11,30.48245614035088,9478.0,658.0,44.12476722532588,4844.085761921751,10,0,14,0,7,5,14
72,123,5,26.97368421052632,9542.0,547.0,44.422718808193665,4887.628524364555,11,0,14,0,7,5,14
73,125,3,27.412280701754387,9667.0,1281.0,45.0046554934823,5032.713642037799,12,0,13,0,7,4,14
74,129,12,28.289473684210527,10315.0,1378.0,48.02141527001862,5154.374504166804,13,0,12,0,7,4,14
75,128,14,28.070175438596493,10934.0,1252.0,50.90316573556797,5284.2624900379415,14,0,11,0,7,4,14
76,134,10,29.385964912280706,11440.0,1242.0,53.25884543761639,5466.986582431846,14,0,10,0,7,4,14
77,141,10,30.92105263157895,11744.0,1168.0,54.67411545623836,5662.412199199572,14,0,9,0,7,4,14
78,149,10,32.67543859649123,12196.0,954.0,56.778398510242084,5748.045057074682,0,0,8,0,7,4,14
79,124,8,27.192982456140353,12920.0,1043.0,60.14897579143389,5858.6479571846885,0,0,7,0,7,4,14
80,139,16,30.48245614035088,13649.0,1335.0,63.542830540037244,5955.110633862403,0,0,7,0,7,4,14
81,148,25,32.4561403508772,14137.0,1651.0,65.8147113594041,6084.197790484165,0,0,7,0,7,4,14
82,164,23,35.96491228070176,15117.0,1873.0,70.37709497206704,6219.924380301331,0,0,7,0,7,4,14
83,161,14,35.30701754385965,16915.0,2533.0,78.74767225325884,6380.621012353397,0,0,7,0,7,4,14
84,175,25,38.377192982456144,18267.0,2010.0,85.04189944134077,6560.351307030159,0,0,7,0,7,4,14
85,179,9,39.25438596491228,19471.0,1751.0,90.64711359404096,6658.913832495481,0,0,7,0,7,4,14
86,189,13,41.44736842105264,20918.0,2728.0,97.38361266294227,6799.175350736439,0,0,7,0,7,4,14
87,197,20,43.20175438596492,22125.0,2585.0,103.00279329608938,6917.670143740003,0,0,7,0,7,4,14
88,212,29,46.491228070175445,24037.0,3164.0,111.90409683426442,7036.644503096391,0,0,7,0,7,4,14
89,246,44,53.94736842105264,26574.0,3779.0,123.71508379888267,7137.022862324834,0,0,7,0,7,4,14
90,264,28,57.89473684210527,29415.0,4009.0,136.9413407821229,7269.257464136002,0,0,7,0,7,4,14
91,265,11,58.1140350877193,31938.0,3477.0,148.6871508379888,7446.296600056143,0,0,7,0,7,4,14
92,289,32,63.377192982456144,33809.0,2914.0,157.39757914338918,7530.993605145644,0,0,7,0,7,4,14
93,295,22,64.69298245614036,35695.0,3221.0,166.1778398510242,7639.315073091732,0,0,7,0,7,4,14
94,317,47,69.51754385964912,39512.0,5468.0,183.94785847299812,7767.7736718724145,0,0,7,0,7,4,14
95,384,90,84.21052631578948,42597.0,4958.0,198.31005586592178,8011.290947458758,0,0,7,0,7,4,14
96,438,68,96.05263157894737,48967.0,8903.0,227.9655493482309,8235.900271988618,0,0,8,0,7,4,14
97,444,31,97.36842105263159,56518.0,9561.0,263.1191806331471,8518.239142233653,0,1,9,0,7,4,14
98,500,65,109.64912280701755,63268.0,8501.0,294.5437616387337,8762.082336700556,0,2,10,0,7,4,14
99,538,51,117.98245614035089,65778.0,5238.0,306.2290502793296,8905.700819411282,0,3,11,0,7,4,14
100,691,173,151.53508771929825,69228.0,6035.0,322.29050279329607,9055.865615637253,0,4,12,0,7,4,14
101,736,74,161.40350877192984,72582.0,6518.0,337.9050279329609,9220.496554176076,0,5,13,0,7,4,14
102,851,159,186.62280701754386,78845.0,10042.0,367.0623836126629,9461.811549326636,0,6,14,0,7,4,14
103,944,121,207.01754385964915,84257.0,9421.0,392.25791433891993,9690.778874887983,1,7,14,0,7,4,14
104,1075,142,235.74561403508773,92220.0,11440.0,429.32960893854744,9994.055705216988,2,7,14,0,7,4,14
105,1134,91,248.6842105263158,99336.0,10030.0,462.45810055865917,10244.09135841453,3,7,14,0,7,4,14
106,1164,52,255.26315789473688,102404.0,6289.0,476.7411545623836,10401.18891482841,4,7,14,0,7,5,14
107,1225,108,268.640350877193,104220.0,7284.0,485.19553072625695,10565.330975046394,5,7,14,0,7,5,14
108,1241,106,272.1491228070176,109203.0,9941.0,508.3938547486033,10802.846687246429,6,7,14,0,7,5,14
109,1298,125,284.6491228070176,109115.0,8815.0,507.98417132216014,10976.007388487902,7,7,14,0,7,5,14
110,1437,170,315.13157894736844,110894.0,11340.0,516.266294227188,11275.056585337645,8,7,14,0,7,6,14
111,1530,158,335.5263157894737,112658.0,10265.0,524.4785847299813,11524.952559014946,9,7,14,0,7,6,14
112,1846,367,404.8245614035088,122675.0,15255.0,571.1126629422719,11984.535428476473,10,7,14,0,7,6,14
113,1842,169,403.94736842105266,129229.0,12589.0,601.6247672253259,12289.814331928916,11,7,14,0,7,6,14
114,1901,133,416.8859649122807,131773.0,9062.0,613.4683426443203,12502.448465590207,12,7,14,0,7,7,14
115,1967,225,431.35964912280707,131800.0,10069.0,613.5940409683426,12738.553414635815,13,7,14,0,7,7,14
116,2121,275,465.13157894736844,136188.0,13809.0,634.022346368715,13109.472380633026,14,7,14,0,7,7,14
117,2165,186,474.78070175438603,136086.0,11338.0,633.5474860335195,13412.809738754137,14,7,14,0,7,7,14
118,2250,176,493.421052631579,136294.0,10238.0,634.5158286778399,13651.28923964382,14,7,14,0,7,7,14
119,2370,172,519.7368421052632,142396.0,12391.0,662.9236499068901,13980.248477760948,14,7,14,0,7,7,14
120,2520,258,552.6315789473684,145369.0,10257.0,676.7644320297951,14210.556726716599,0,7,14,0,7,7,14
121,2589,175,567.7631578947369,144734.0,9306.0,673.8081936685288,14432.386428793685,0,7,14,0,7,7,14
122,2610,146,572.3684210526317,145565.0,9646.0,677.6769087523277,14688.283965857298,0,7,14,0,7,7,14
123,2560,120,561.4035087719299,144301.0,10076.0,671.792364990689,14950.094602611067,0,7,14,0,7,7,14
124,2644,242,579.8245614035088,146345.0,12309.0,681.3081936685288,15255.964816032527,0,7,14,0,7,7,14
125,2479,202,543.640350877193,143165.0,12075.0,666.5037243947858,15534.117956654372,0,7,14,0,7,7,14
126,2586,276,567.1052631578948,139843.0,9267.0,651.0381750465549,15767.503811039309,0,7,14,0,7,7,14
127,2787,334,611.1842105263158,139596.0,8815.0,649.8882681564246,15976.9951554952,0,7,14,0,7,7,14
128,2817,255,617.7631578947369,138571.0,9044.0,645.1163873370577,16204.216487053547,0,7,14,0,7,7,14
129,2842,300,623.2456140350878,133992.0,9230.0,623.7988826815642,16420.56143996921,0,7,14,0,7,7,14
130,2967,311,650.6578947368422,132357.0,9703.0,616.1871508379888,16664.31151475596,0,7,14,0,7,7,14
